c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1.col
c 3219.2280: Makespan 2707
c 3219.4760: Makespan 2708
c 3219.7250: Makespan 2709
c 3219.9740: Makespan 2710
c 3220.2220: Makespan 2711
c 3220.4650: Makespan 2712
c 3220.7240: Makespan 2713
c 3220.9670: Makespan 2714
c 3221.2130: Makespan 2715
c 3221.4730: Makespan 2716
c 3221.7160: Makespan 2717
c 3221.9590: Makespan 2718
c 3222.2160: Makespan 2719
c 3222.4580: Makespan 2720
c 3222.7160: Makespan 2721
c 3222.9570: Makespan 2722
c 3223.2130: Makespan 2723
c 3223.4550: Makespan 2724
c 3223.7140: Makespan 2725
c 3223.9560: Makespan 2726
c 3224.1990: Makespan 2727
c 3224.4510: Makespan 2728
c 3224.6990: Makespan 2729
c 3224.9430: Makespan 2730
c 3225.1910: Makespan 2731
c 3225.4600: Makespan 2732
c 3225.7040: Makespan 2733
c 3225.9460: Makespan 2734
c 3226.1900: Makespan 2735
c 3226.4570: Makespan 2736
c 3226.6990: Makespan 2737
c 3226.9410: Makespan 2738
c 3227.2020: Makespan 2739
c 3227.4450: Makespan 2740
c 3227.6860: Makespan 2741
c 3227.9460: Makespan 2742
c 3228.1880: Makespan 2743
c 3228.4300: Makespan 2744
c 3228.6780: Makespan 2745
c 3228.9210: Makespan 2746
c 3229.1760: Makespan 2747
c 3229.4190: Makespan 2748
c 3229.6840: Makespan 2749
c 3229.9280: Makespan 2750
c 3230.1730: Makespan 2751
c 3230.4280: Makespan 2752
c 3230.6720: Makespan 2753
c 3230.9240: Makespan 2754
c 3231.1660: Makespan 2755
c 3231.4160: Makespan 2756
c 3231.6650: Makespan 2757
c 3231.9260: Makespan 2758
c 3232.1700: Makespan 2759
c 3232.4140: Makespan 2760
c 3232.6640: Makespan 2761
c 3232.9370: Makespan 2762
c 3233.1820: Makespan 2763
c 3233.4260: Makespan 2764
c 3233.6700: Makespan 2765
c 3233.9430: Makespan 2766
c 3234.1880: Makespan 2767
c 3234.4320: Makespan 2768
c 3234.6760: Makespan 2769
c 3234.9480: Makespan 2770
c 3235.1930: Makespan 2771
c 3235.4460: Makespan 2772
c 3235.7250: Makespan 2773
c 3235.9830: Makespan 2774
c 3236.2460: Makespan 2775
c 3236.5050: Makespan 2776
c 3236.7840: Makespan 2777
c 3237.0310: Makespan 2778
c 3237.2800: Makespan 2779
c 3237.5280: Makespan 2780
c 3237.8040: Makespan 2781
c 3238.0530: Makespan 2782
c 3238.3020: Makespan 2783
c 3238.5730: Makespan 2784
c 3238.8210: Makespan 2785
c 3239.0710: Makespan 2786
c 3239.3220: Makespan 2787
c 3239.5960: Makespan 2788
c 3239.8490: Makespan 2789
c 3240.1030: Makespan 2790
c 3240.3760: Makespan 2791
c 3240.6280: Makespan 2792
c 3240.8800: Makespan 2793
c 3241.1510: Makespan 2794
c 3241.4010: Makespan 2795
c 3241.6700: Makespan 2796
c 3241.9200: Makespan 2797
c 3242.1700: Makespan 2798
c 3242.4300: Makespan 2799
c 3242.6910: Makespan 2800
c 3242.9410: Makespan 2801
c 3243.2090: Makespan 2802
c 3243.4600: Makespan 2803
c 3243.7100: Makespan 2804
c 3243.9720: Makespan 2805
c 3244.2230: Makespan 2806
c 3244.4840: Makespan 2807
c 3244.7510: Makespan 2808
c 3245.0020: Makespan 2809
c 3245.2620: Makespan 2810
c 3245.5130: Makespan 2811
c 3245.7670: Makespan 2812
c 3246.0410: Makespan 2813
c 3246.2930: Makespan 2814
c 3246.5450: Makespan 2815
c 3246.8070: Makespan 2816
c 3247.0700: Makespan 2817
c 3247.3220: Makespan 2818
c 3247.5900: Makespan 2819
c 3247.8720: Makespan 2820
c 3248.1630: Makespan 2821
c 3248.4260: Makespan 2822
c 3248.6870: Makespan 2823
c 3248.9550: Makespan 2824
c 3249.2130: Makespan 2825
c 3249.4880: Makespan 2826
c 3249.7470: Makespan 2827
c 3250.0200: Makespan 2828
c 3250.2780: Makespan 2829
c 3250.5360: Makespan 2830
c 3250.8060: Makespan 2831
c 3251.0630: Makespan 2832
c 3251.3330: Makespan 2833
c 3251.5890: Makespan 2834
c 3251.8620: Makespan 2835
c 3252.1200: Makespan 2836
c 3252.3880: Makespan 2837
c 3252.6460: Makespan 2838
c 3252.9100: Makespan 2839
c 3253.1730: Makespan 2840
c 3253.4350: Makespan 2841
c 3253.6980: Makespan 2842
c 3253.9600: Makespan 2843
c 3254.2370: Makespan 2844
c 3254.4940: Makespan 2845
c 3254.7490: Makespan 2846
c 3255.0260: Makespan 2847
c 3255.2830: Makespan 2848
c 3255.5380: Makespan 2849
c 3255.7960: Makespan 2850
c 3256.0690: Makespan 2851
c 3256.3250: Makespan 2852
c 3256.5940: Makespan 2853
c 3256.8510: Makespan 2854
c 3257.1230: Makespan 2855
c 3257.3790: Makespan 2856
c 3257.6350: Makespan 2857
c 3257.9080: Makespan 2858
c 3258.1630: Makespan 2859
c 3258.4260: Makespan 2860
c 3258.6870: Makespan 2861
c 3258.9430: Makespan 2862
c 3259.2010: Makespan 2863
c 3259.4620: Makespan 2864
c 3259.7440: Makespan 2865
c 3260.0010: Makespan 2866
c 3260.2570: Makespan 2867
c 3260.5330: Makespan 2868
c 3260.7900: Makespan 2869
c 3261.0470: Makespan 2870
c 3261.3250: Makespan 2871
c 3261.5820: Makespan 2872
c 3261.8390: Makespan 2873
c 3262.1220: Makespan 2874
c 3262.3950: Makespan 2875
c 3262.6660: Makespan 2876
c 3262.9370: Makespan 2877
c 3263.2180: Makespan 2878
c 3263.4930: Makespan 2879
c 3263.7780: Makespan 2880
c 3264.0400: Makespan 2881
c 3264.3020: Makespan 2882
c 3264.5760: Makespan 2883
c 3264.8380: Makespan 2884
c 3265.1090: Makespan 2885
c 3265.3720: Makespan 2886
c 3265.6460: Makespan 2887
c 3265.9070: Makespan 2888
c 3266.1840: Makespan 2889
c 3266.4460: Makespan 2890
c 3266.7180: Makespan 2891
c 3267.0070: Makespan 2892
c 3267.2680: Makespan 2893
c 3267.5290: Makespan 2894
c 3267.7910: Makespan 2895
c 3268.0800: Makespan 2896
c 3268.3400: Makespan 2897
c 3268.5990: Makespan 2898
c 3268.8590: Makespan 2899
c 3269.1440: Makespan 2900
c 3269.4020: Makespan 2901
c 3269.6590: Makespan 2902
c 3269.9450: Makespan 2903
c 3270.2030: Makespan 2904
c 3270.4610: Makespan 2905
c 3270.7190: Makespan 2906
c 3271.0050: Makespan 2907
c 3271.2640: Makespan 2908
c 3271.5230: Makespan 2909
c 3271.8090: Makespan 2910
c 3272.0690: Makespan 2911
c 3272.3290: Makespan 2912
c 3272.5890: Makespan 2913
c 3272.8720: Makespan 2914
c 3273.1320: Makespan 2915
c 3273.3910: Makespan 2916
c 3273.6720: Makespan 2917
c 3273.9320: Makespan 2918
c 3274.2120: Makespan 2919
c 3274.4730: Makespan 2920
c 3274.7320: Makespan 2921
c 3275.0120: Makespan 2922
c 3275.2720: Makespan 2923
c 3275.5510: Makespan 2924
c 3275.8130: Makespan 2925
c 3276.0740: Makespan 2926
c 3276.3450: Makespan 2927
c array.sh: end:      Fri 27 May 2022 04:36:56 PM CEST
s 1 3 4 7 15 20 23 24 27 28 34 39 40 46 54 59 60 61 65 67 78 86 87 89 90 100 101 104 107 108 109 114 117 121
t 1 3 4 7 15 20 23 24 27 28 33 34 39 40 46 54 59 60 61 64 65 67 68 78 87 89 90 100 101 104 107 109 114 117
a YES
a 1 3 4 7 15 20 23 24 27 28 34 39 40 46 54 59 60 61 65 67 78 86 87 89 90 100 101 104 107 108 109 114 117 121
a 1 3 4 7 15 20 23 24 27 28 34 39 40 46 54 59 60 61 65 67 68 78 87 89 90 100 101 104 107 108 109 114 117 121
a 1 3 4 7 15 20 23 24 27 28 33 34 39 40 46 54 59 60 61 65 67 68 78 87 89 90 100 101 104 107 108 109 114 117
a 1 3 4 7 11 15 20 23 24 27 28 33 34 39 40 46 54 59 60 61 65 68 78 87 89 90 100 101 104 107 108 109 114 117
a 1 3 4 7 11 15 20 23 24 27 28 33 34 39 40 46 54 59 60 61 64 65 68 78 87 89 90 100 101 104 107 109 114 117
a 1 3 4 7 15 20 23 24 27 28 33 34 39 40 46 54 59 60 61 64 65 67 68 78 87 89 90 100 101 104 107 109 114 117
