c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9.col
c 1242.2900: Makespan 2785
c 1242.5330: Makespan 2786
c 1242.7810: Makespan 2787
c 1243.0420: Makespan 2788
c 1243.2870: Makespan 2789
c 1243.5470: Makespan 2790
c 1243.7930: Makespan 2791
c 1244.0540: Makespan 2792
c 1244.3000: Makespan 2793
c 1244.5590: Makespan 2794
c 1244.8040: Makespan 2795
c 1245.0640: Makespan 2796
c 1245.3100: Makespan 2797
c 1245.5710: Makespan 2798
c 1245.8170: Makespan 2799
c 1246.0790: Makespan 2800
c 1246.3250: Makespan 2801
c 1246.5860: Makespan 2802
c 1246.8330: Makespan 2803
c 1247.0940: Makespan 2804
c 1247.3410: Makespan 2805
c 1247.5880: Makespan 2806
c 1247.8490: Makespan 2807
c 1248.0960: Makespan 2808
c 1248.3550: Makespan 2809
c 1248.6020: Makespan 2810
c 1248.8640: Makespan 2811
c 1249.1120: Makespan 2812
c 1249.3770: Makespan 2813
c 1249.6250: Makespan 2814
c 1249.8920: Makespan 2815
c 1250.1400: Makespan 2816
c 1250.3880: Makespan 2817
c 1250.6480: Makespan 2818
c 1250.9050: Makespan 2819
c 1251.1540: Makespan 2820
c 1251.4130: Makespan 2821
c 1251.6820: Makespan 2822
c 1251.9310: Makespan 2823
c 1252.1800: Makespan 2824
c 1252.4450: Makespan 2825
c 1252.6950: Makespan 2826
c 1252.9440: Makespan 2827
c 1253.2020: Makespan 2828
c 1253.4650: Makespan 2829
c 1253.7130: Makespan 2830
c 1253.9670: Makespan 2831
c 1254.2250: Makespan 2832
c 1254.4740: Makespan 2833
c 1254.7280: Makespan 2834
c 1254.9860: Makespan 2835
c 1255.2320: Makespan 2836
c 1255.4910: Makespan 2837
c 1255.7390: Makespan 2838
c 1255.9960: Makespan 2839
c 1256.2520: Makespan 2840
c 1256.5080: Makespan 2841
c 1256.7670: Makespan 2842
c 1257.0170: Makespan 2843
c 1257.2790: Makespan 2844
c 1257.5370: Makespan 2845
c 1257.7860: Makespan 2846
c 1258.0410: Makespan 2847
c 1258.2970: Makespan 2848
c 1258.5510: Makespan 2849
c 1258.8060: Makespan 2850
c 1259.0610: Makespan 2851
c 1259.3260: Makespan 2852
c 1259.5750: Makespan 2853
c 1259.8350: Makespan 2854
c 1260.0870: Makespan 2855
c 1260.3590: Makespan 2856
c 1260.6110: Makespan 2857
c 1260.8620: Makespan 2858
c 1261.1200: Makespan 2859
c 1261.3820: Makespan 2860
c 1261.6400: Makespan 2861
c 1261.8910: Makespan 2862
c 1262.1600: Makespan 2863
c 1262.4100: Makespan 2864
c 1262.6770: Makespan 2865
c 1262.9260: Makespan 2866
c 1263.1760: Makespan 2867
c 1263.4440: Makespan 2868
c 1263.6940: Makespan 2869
c 1263.9550: Makespan 2870
c 1264.2050: Makespan 2871
c 1264.4670: Makespan 2872
c 1264.7160: Makespan 2873
c 1264.9770: Makespan 2874
c 1265.2310: Makespan 2875
c 1265.4870: Makespan 2876
c 1265.7620: Makespan 2877
c 1266.0140: Makespan 2878
c 1266.2660: Makespan 2879
c 1266.5370: Makespan 2880
c 1266.7900: Makespan 2881
c 1267.0540: Makespan 2882
c 1267.3060: Makespan 2883
c 1267.5740: Makespan 2884
c 1267.8260: Makespan 2885
c 1268.1040: Makespan 2886
c 1268.3570: Makespan 2887
c 1268.6100: Makespan 2888
c 1268.8800: Makespan 2889
c 1269.1320: Makespan 2890
c 1269.3990: Makespan 2891
c 1269.6510: Makespan 2892
c 1269.9180: Makespan 2893
c 1270.1710: Makespan 2894
c 1270.4280: Makespan 2895
c 1270.6960: Makespan 2896
c 1270.9490: Makespan 2897
c 1271.2170: Makespan 2898
c 1271.4720: Makespan 2899
c 1271.7290: Makespan 2900
c 1271.9990: Makespan 2901
c 1272.2530: Makespan 2902
c 1272.5220: Makespan 2903
c 1272.7910: Makespan 2904
c 1273.0450: Makespan 2905
c 1273.2980: Makespan 2906
c 1273.5660: Makespan 2907
c 1273.8210: Makespan 2908
c 1274.0910: Makespan 2909
c 1274.3440: Makespan 2910
c 1274.6120: Makespan 2911
c 1274.8680: Makespan 2912
c 1275.1380: Makespan 2913
c 1275.3940: Makespan 2914
c 1275.6630: Makespan 2915
c 1275.9190: Makespan 2916
c 1276.1880: Makespan 2917
c 1276.4430: Makespan 2918
c 1276.7140: Makespan 2919
c 1276.9700: Makespan 2920
c 1277.2440: Makespan 2921
c 1277.4990: Makespan 2922
c 1277.7730: Makespan 2923
c 1278.0300: Makespan 2924
c 1278.2990: Makespan 2925
c 1278.5560: Makespan 2926
c 1278.8250: Makespan 2927
c array.sh: end:      Fri 27 May 2022 04:37:12 PM CEST
s 5 33 63 103
t 5 23 33 103
a YES
a 5 33 63 103
a 5 23 33 103
